Student_ID,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Stress_Level,social_ind,Stress_ind
1922,2.4,5,1,1,1
1923,0.9,5,0,1,1
1924,1.5,5,0,1,1
1925,0.7,5,2,1,1
1926,2.0,5,2,1,1
1927,0.1,5,2,1,1
1928,3.0,5,0,1,1
1929,2.9,5,0,1,1
1930,2.7,5,2,1,1
1931,1.8,5,0,1,1
1932,2.2,5,0,1,1
1933,1.6,5,0,1,1
1934,1.6,5,0,1,1
1935,0.2,5,2,1,1
1936,3.3,5,0,1,1
1937,1.6,5,2,1,1
1938,1.8,5,2,1,1
1939,1.0,5,0,1,1
1940,2.9,5,0,1,1
1941,1.5,5,2,1,1
1942,1.2,5,0,1,1
1943,3.7,5,2,1,1
1944,0.7,5,2,1,1
1945,0.8,5,1,1,1
1946,1.3,5,0,1,1
1947,3.1,5,0,1,1
1948,2.9,5,0,1,1
1949,2.2,5,1,1,1
1950,1.3,5,2,1,1
1951,2.3,5,0,1,1
1952,0.9,5,2,1,1
1953,3.9,5,0,1,1
1954,1.6,5,1,1,1
1955,2.0,5,2,1,1
1956,3.8,5,0,1,1
1957,1.6,5,2,1,1
1958,0.4,5,0,1,1
1959,3.3,5,0,1,1
1960,3.3,5,0,1,1
1961,0.4,5,2,1,1
1962,2.7,5,2,1,1
1963,1.4,5,0,1,1
1964,0.9,5,0,1,1
1965,1.1,5,0,1,1
1966,0.9,5,2,1,1
1967,1.0,5,2,1,1
1968,0.9,5,2,1,1
1969,2.3,5,0,1,1
1970,1.7,5,2,1,1
1971,2.3,5,0,1,1
1972,3.7,5,2,1,1
1973,2.8,5,0,1,1
1974,1.5,5,0,1,1
1975,3.6,5,0,1,1
1976,2.4,5,2,1,1
1977,1.9,5,2,1,1
1978,3.1,5,0,1,1
1979,3.4,5,2,1,1
1980,2.2,5,0,1,1
1981,2.6,5,2,1,1
1982,0.8,5,1,1,1
1983,2.4,5,2,1,1
1984,1.2,5,2,1,1
1985,0.3,5,0,1,1
1986,1.3,5,2,1,1
1987,3.4,5,0,1,1
1988,1.5,5,0,1,1
1989,1.4,5,2,1,1
1990,2.7,5,2,1,1
1991,3.8,5,0,1,1
1992,1.5,5,0,1,1
1993,2.1,5,2,1,1
1994,1.4,5,2,1,1
1995,3.4,5,2,1,1
1996,0.2,5,2,1,1
1997,2.8,5,2,1,1
1998,0.0,5,2,1,1
1999,0.7,27,0,1,1
2000,1.7,24,0,1,1
